,index,empty_slots,free_bikes,name,latitude,longitude,ll
233,233,15,3,128 Sterling Rd - SMART,43.654004,-79.444792,"43.654004,-79.444792"
234,234,3,16,Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,"43.6397,-79.44865"
235,235,6,6,Sackville St / Eastern Ave - SMART,43.653809,-79.3595,"43.653809,-79.3595"
236,236,11,1,Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,"43.673768,-79.391253"
237,237,4,13,Sumach St  / Queen St E,43.656638,-79.358749,"43.656638,-79.358749"
238,238,9,0,Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,"43.716652,-79.399993"
239,239,1,20,Gerrard St E / Main St,43.684261,-79.299332,"43.684261,-79.299332"
240,240,9,3,Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,"43.678685,-79.297974"
241,241,12,3,Neil McLellan Park,43.65143,-79.47779,"43.65143,-79.47779"
242,242,5,10,Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477,"43.64976,-79.48477"
243,243,15,4,Antler St / Campbell Ave - SMART,43.664182,-79.449066,"43.664182,-79.449066"
244,244,12,11,Clarence Square,43.64407,-79.3929,"43.64407,-79.3929"
245,245,0,15,Lake Shore Blvd W / Louisa St,43.61868,-79.48674,"43.61868,-79.48674"
246,246,3,16,Front St W / Simcoe St,43.6442,-79.38702,"43.6442,-79.38702"
247,247,1,12,Lower Simcoe St / Bremner Blvd,43.64283,-79.38409,"43.64283,-79.38409"
248,248,15,4,Glendonwynne Rd / Bloor St W,43.65182,-79.47421,"43.65182,-79.47421"
249,249,18,1,Russell Hill Rd / St Clair Ave W,43.685569,-79.408019,"43.685569,-79.408019"
250,250,2,14,Church St / Lombard St,43.651678,-79.375233,"43.651678,-79.375233"
251,251,1,14,Richmond St E / Yonge St,43.651838,-79.378743,"43.651838,-79.378743"
252,252,14,7,High Park Amphitheatre,43.645653,-79.464366,"43.645653,-79.464366"
253,253,6,16,Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,"43.665221,-79.394009"
254,254,2,13,Pottery Rd / Lower Don River Trail,43.688148,-79.362101,"43.688148,-79.362101"
255,255,19,3,Bleecker St / St James Ave,43.669232,-79.374495,"43.669232,-79.374495"
256,256,25,5,Western Battery Rd / Pirandello St,43.640075,-79.414156,"43.640075,-79.414156"
257,257,5,10,Carlaw Ave / Danforth Ave,43.678285,-79.347346,"43.678285,-79.347346"
258,258,2,13,Cosburn Ave / Cedarvale Ave,43.697139,-79.31469,"43.697139,-79.31469"
259,259,8,11,Goodwood Park Crt / Dentonia Park,43.694826,-79.295208,"43.694826,-79.295208"
260,260,4,15,Eastwood Rd / Coxwell Ave,43.673118,-79.318651,"43.673118,-79.318651"
261,261,21,2,Trent Ave / Danforth Ave,43.689293,-79.295895,"43.689293,-79.295895"
262,262,8,10,Orchard Park,43.66908,-79.3149,"43.66908,-79.3149"
263,263,19,1,Clendenan Ave / Rowland St - SMART,43.66073,-79.47149,"43.66073,-79.47149"
264,264,9,16,Martin Goodman Trail / Remembrance Dr,43.63121,-79.41414,"43.63121,-79.41414"
265,265,12,2,Concord Ave / Bloor St W,43.66189,-79.42679,"43.66189,-79.42679"
266,266,16,2,Gothic Ave / Quebec Ave,43.65389,-79.4675,"43.65389,-79.4675"
267,267,16,1,Via Italia / Mackay Ave,43.676697,-79.445029,"43.676697,-79.445029"
268,268,11,0,Rushton Rd / St Clair Ave W,43.68114,-79.4277,"43.68114,-79.4277"
269,269,15,1,Dundas St E / Boulton Ave - SMART,43.663148,-79.347938,"43.663148,-79.347938"
270,270,9,13,Gerrard St E / Leslie St,43.669813,-79.3335,"43.669813,-79.3335"
271,271,14,12,Marilyn Bell Park Tennis Court,43.633537,-79.437461,"43.633537,-79.437461"
272,272,2,20,The Queensway at South Kingsway,43.63632,-79.47307,"43.63632,-79.47307"
273,273,22,1,Merton St / Mount Pleasant Rd,43.697819,-79.38786,"43.697819,-79.38786"
274,274,4,12,Tyndall Ave / King St W - SMART,43.638426,-79.429142,"43.638426,-79.429142"
275,275,9,13,College Park - Yonge St Entrance,43.65988,-79.38279,"43.65988,-79.38279"
276,276,13,5,Barton Ave / Howland Ave - SMART,43.66842,-79.410585,"43.66842,-79.410585"
277,277,13,2,Keele St / Annette St,43.66402,-79.46418,"43.66402,-79.46418"
278,278,13,10,Keele St / Vine Ave,43.66686,-79.46526,"43.66686,-79.46526"
279,279,11,8,Howard St / Rose Ave,43.671278,-79.372127,"43.671278,-79.372127"
280,280,6,17,Little Norway Park,43.635023,-79.399505,"43.635023,-79.399505"
281,281,8,11,Isabella St / Church St,43.66834,-79.38235,"43.66834,-79.38235"
282,282,13,9,University Ave / Armoury St,43.65263,-79.38766,"43.65263,-79.38766"
283,283,18,0,Lascelles Blvd / Eglinton Ave W,43.70547,-79.40355,"43.70547,-79.40355"
284,284,22,1,Polson Pier,43.641675,-79.354006,"43.641675,-79.354006"
285,285,20,0,Dentonia Park,43.694341,-79.291416,"43.694341,-79.291416"
286,286,1,15,Lower Jarvis / Queens Quay E,43.64422,-79.36927,"43.64422,-79.36927"
287,287,8,3,Summerhill Ave / Maclennan Ave,43.685924,-79.376304,"43.685924,-79.376304"
288,288,17,8,Queens Quay E / Lower Sherbourne St,43.645215,-79.364898,"43.645215,-79.364898"
289,289,16,2,Wright Ave / Sorauren Ave - SMART,43.646677,-79.442741,"43.646677,-79.442741"
290,290,2,17,Ellis Ave / The Queensway,43.63855,-79.46693,"43.63855,-79.46693"
291,291,9,2,High Park - Grenadier Cafe,43.645599,-79.4657123,"43.645599,-79.4657123"
292,292,5,5,Winona Dr / Davenport Rd,43.674923,-79.430465,"43.674923,-79.430465"
293,293,4,7,Danforth Ave / Aldridge Ave,43.684758,-79.316767,"43.684758,-79.316767"
294,294,8,27,Dundonald St / Church St,43.66663,-79.38148,"43.66663,-79.38148"
295,295,14,5,Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,"43.685221,-79.294766"
296,296,29,2,Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,"43.635492,-79.398253"
297,297,3,15,Queens Quay W / Lower Simcoe St,43.63951,-79.383717,"43.63951,-79.383717"
298,298,7,14,Bremner Blvd / Rees St,43.641529,-79.386741,"43.641529,-79.386741"
299,299,16,7,King St W / Crawford St,43.6417852,-79.4131148,"43.6417852,-79.4131148"
300,300,4,20,Yonge St / Dundas Sq,43.655766,-79.3802,"43.655766,-79.3802"
301,301,10,1,St Clair Ave W / Winona Dr,43.680466,-79.432522,"43.680466,-79.432522"
302,302,28,22,Bay St / Wellesley St W,43.664088,-79.387095,"43.664088,-79.387095"
303,303,2,17,Humberside Grounds - SMART,43.65917,-79.46997,"43.65917,-79.46997"
304,304,14,0,Bloor St E / Huntley St - SMART,43.671535,-79.379173,"43.671535,-79.379173"
305,305,16,6,Wellington St W / York St,43.646734,-79.38301,"43.646734,-79.38301"
306,306,13,1,Dalton Rd / Bloor St W,43.6662942,-79.4066433,"43.6662942,-79.4066433"
307,307,23,4,Davenport Rd / Christie St,43.675278,-79.423889,"43.675278,-79.423889"
308,308,2,8,King St W / Jordan St,43.648928,-79.378623,"43.648928,-79.378623"
309,309,1,13,George St / King St E,43.6509552,-79.3707,"43.6509552,-79.3707"
310,310,26,1,E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246,"43.715951,-79.351246"
311,311,19,8,Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,"43.665645,-79.304711"
312,312,10,11,King St W / Charlotte St,43.645572,-79.39399,"43.645572,-79.39399"
313,313,9,8,Jarvis St / Richmond St E,43.652777,-79.372637,"43.652777,-79.372637"
314,314,10,4,Symington Ave / Dupont St,43.665538,-79.451263,"43.665538,-79.451263"
315,315,1,22,King St E / Jarvis St,43.650325,-79.372287,"43.650325,-79.372287"
316,316,7,5,Bay St / Bloor St W (East Side),43.66943,-79.38915,"43.66943,-79.38915"
317,317,2,17,Bay St / Bloor St W (West Side),43.669244,-79.3894,"43.669244,-79.3894"
318,318,14,0,Wells Hill Ave / St Clair Ave W,43.683351,-79.41562,"43.683351,-79.41562"
319,319,13,12,Dundas St E / George St,43.6574766,-79.373446,"43.6574766,-79.373446"
320,320,16,5,Fleet St / Bathurst St,43.636611,-79.400042,"43.636611,-79.400042"
321,321,5,3,Tecumseth St / Queen St W - SMART,43.646552,-79.406468,"43.646552,-79.406468"
322,322,18,6,Wellington St W / Bay St,43.647259,-79.379878,"43.647259,-79.379878"
323,323,10,6,Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162,"43.713524,-79.400162"
324,324,1,13,King St E / Church St,43.65003919999999,-79.3733541,"43.65003919999999,-79.3733541"
325,325,15,19,Bay St / Albert St,43.653264,-79.382458,"43.653264,-79.382458"
326,326,9,8,Wellesley St W / Queen's Park Cres,43.663376,-79.392125,"43.663376,-79.392125"
327,327,2,16,Bay St / College St (East Side),43.660439,-79.385525,"43.660439,-79.385525"
328,328,5,5,University Ave / College St (West),43.659226,-79.390213,"43.659226,-79.390213"
329,329,12,2,University Ave / College St (East),43.65995,-79.38964,"43.65995,-79.38964"
330,330,5,7,Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682,"43.661803,-79.389682"
331,331,7,5,Bay St / College St (West Side) - SMART,43.660087,-79.385655,"43.660087,-79.385655"
332,332,5,12,Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,"43.6146692,-79.4873148"
333,333,10,17,Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,"43.626265,-79.476723"
334,334,13,12,Lake Shore Blvd W / Colborne Lodge Dr,43.63771,-79.458173,"43.63771,-79.458173"
335,335,0,22,Ripley Ave / Ormskirk Ave,43.6390437,-79.4760109,"43.6390437,-79.4760109"
336,336,9,4,St Clarens Ave / Shirley St,43.6486599,-79.4376413,"43.6486599,-79.4376413"
337,337,13,9,Lisgar Park,43.6423847,-79.4240277,"43.6423847,-79.4240277"
338,338,11,11,Bartlett Parkette,43.6702236,-79.4360232,"43.6702236,-79.4360232"
339,339,22,0,Sherbourne St N / Elm Ave,43.6752732,-79.3778458,"43.6752732,-79.3778458"
340,340,11,3,Walnut Ave / Queen St W,43.645469,-79.411084,"43.645469,-79.411084"
341,341,18,1,Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856,"43.6882821,-79.4253856"
342,342,21,1,Palmerston Ave / Dundas St W,43.651603,-79.408346,"43.651603,-79.408346"
343,343,20,0,541 Huron St - SMART,43.670206,-79.402643,"43.670206,-79.402643"
344,344,16,0,Euclid Ave / Herrick St - SMART,43.661559,-79.413845,"43.661559,-79.413845"
345,345,6,8,Baldwin St / Henry St,43.6560758,-79.393259,"43.6560758,-79.393259"
346,346,8,7,Orde St / McCaul St,43.6580442,-79.3927404,"43.6580442,-79.3927404"
347,347,11,7,Ross St / Cecil St - SMART,43.6568254,-79.3966159,"43.6568254,-79.3966159"
348,348,3,15,Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.54033009999999,"43.5927419,-79.54033009999999"
349,349,2,15,Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768,"43.597082,-79.522768"
350,350,0,31,Windsor St / Newcastle St,43.6171635,-79.4971065,"43.6171635,-79.4971065"
351,351,0,19,Royal York Rd / Mimico Ave,43.612063,-79.496573,"43.612063,-79.496573"
352,352,10,9,Berry Rd / Bell Manor Dr,43.63732,-79.489083,"43.63732,-79.489083"
353,353,6,21,Humber College,43.5961692,-79.5160575,"43.5961692,-79.5160575"
354,354,3,21,Amos Waites Park,43.613606,-79.4883535,"43.613606,-79.4883535"
355,355,20,2,Priscilla  Ave / Dundas St W,43.664665,-79.489385,"43.664665,-79.489385"
356,356,22,1,Durie St / Dundas St W,43.665523,-79.484892,"43.665523,-79.484892"
357,357,7,12,St Clair Ave W / Castleton Ave,43.668496,-79.485426,"43.668496,-79.485426"
358,358,22,5,Weston Lions Park,43.698841,-79.519472,"43.698841,-79.519472"
359,359,5,10,Annette St / Jane St,43.658574,-79.487246,"43.658574,-79.487246"
360,360,4,23,Jameson Ave / Queen St W,43.63985,-79.43703,"43.63985,-79.43703"
361,361,4,0,Carlaw Ave / Dundas St E,43.665076,-79.341509,"43.665076,-79.341509"
362,362,10,36,Toronto Inukshuk Park,43.6323994,-79.40978179999999,"43.6323994,-79.40978179999999"
363,363,9,6,Cosburn Ave / Durant Ave,43.6935477,-79.3301658,"43.6935477,-79.3301658"
364,364,7,7,Swansea Community Centre,43.6438036,-79.4770327,"43.6438036,-79.4770327"
365,365,12,7,Bellwoods Ave / Treford Pl - SMART,43.65246,-79.413528,"43.65246,-79.413528"
366,366,10,4,Bayview Ave / Lawren Harris Square,43.6548521,-79.35397680000001,"43.6548521,-79.35397680000001"
367,367,8,15,The Queensway / High St,43.630874,-79.482407,"43.630874,-79.482407"
368,368,8,5,Symington Ave / Davenport Rd,43.6704403,-79.45328549999999,"43.6704403,-79.45328549999999"
369,369,13,7,Front St E / Bayview Avenue,43.6535,-79.354068,"43.6535,-79.354068"
370,370,14,13,Oak St / Sumach St,43.6617908,-79.361515,"43.6617908,-79.361515"
371,371,12,6,The Esplanade / Hahn Pl,43.649709,-79.364184,"43.649709,-79.364184"
372,372,21,23,439 Sherbourne St,43.666051,-79.374161,"43.666051,-79.374161"
373,373,16,2,Glebe Rd W / Yonge St,43.7005976,-79.397345,"43.7005976,-79.397345"
374,374,13,0,Hillsdale Ave W / Yonge St,43.7029672,-79.3979073,"43.7029672,-79.3979073"
375,375,10,9,Alvin Ave / St Clair Ave E,43.68871,-79.39264,"43.68871,-79.39264"
376,376,17,5,Eglinton Ave W / Scarlett Rd,43.6834703,-79.5108942,"43.6834703,-79.5108942"
377,377,22,5,The Pond Rd / Sentinel Rd,43.7696262,-79.5025943,"43.7696262,-79.5025943"
378,378,18,8,Sentinel Rd / Finch Corridor Trail,43.7641485,-79.5012809,"43.7641485,-79.5012809"
379,379,20,0,Finch West Subway Station,43.76521,-79.491281,"43.76521,-79.491281"
380,380,8,10,Dufferin St / Finch Corridor Trail,43.7724019,-79.4675395,"43.7724019,-79.4675395"
381,381,14,5,G Ross Lord Park,43.7781116,-79.467963,"43.7781116,-79.467963"
382,382,21,2,Elwood Blvd / Avenue Rd,43.707049,-79.40966,"43.707049,-79.40966"
383,383,26,1,Roehampton Ave / Bayview Ave,43.711751,-79.378615,"43.711751,-79.378615"
384,384,12,3,Teddington Park Ave,43.732975,-79.40401,"43.732975,-79.40401"
385,385,1,18,Ursula Franklin St / Huron St - SMART,43.660274,-79.398049,"43.660274,-79.398049"
386,386,11,8,Woodbine Ave / O'Connor Dr,43.699281,-79.318802,"43.699281,-79.318802"
387,387,3,16,Dawes Rd / Taylor Creek Trl,43.696631,-79.297436,"43.696631,-79.297436"
388,388,6,16,Queen St W / John St,43.650077,-79.391291,"43.650077,-79.391291"
389,389,11,8,Fairmount Park,43.6765897,-79.3163022,"43.6765897,-79.3163022"
390,390,3,11,Richmond St W / York St,43.650745,-79.383633,"43.650745,-79.383633"
391,391,16,11,Sunnybrook Park,43.720233,-79.362092,"43.720233,-79.362092"
392,392,15,4,Vaughan Rd / Oakwood Ave,43.6926825,-79.441042,"43.6926825,-79.441042"
393,393,11,3,Braemar Ave / Eglinton Ave W,43.7041957,-79.4094472,"43.7041957,-79.4094472"
394,394,12,2,Eglinton Ave E / Redpath Ave,43.7078691,-79.39248,"43.7078691,-79.39248"
395,395,8,14,Marie Curtis Park,43.5880774,-79.5432067,"43.5880774,-79.5432067"
396,396,10,1,Guildwood GO Station (South),43.754978,-79.1971289,"43.754978,-79.1971289"
397,397,11,8,Chorley Park - SMART,43.6856,-79.3718,"43.6856,-79.3718"
398,398,32,16,Cherry Beach,43.637764,-79.345359,"43.637764,-79.345359"
399,399,15,19,Spadina Ave / Harbord St - SMART,43.6629228,-79.4018451,"43.6629228,-79.4018451"
400,400,5,11,Ursula Franklin St / St. George St - SMART,43.660296,-79.397107,"43.660296,-79.397107"
401,401,19,6,Rouge Hill GO Station,43.7805505,-79.1301203,"43.7805505,-79.1301203"
402,402,9,10,Colonel Danforth Park,43.7777114,-79.1659711,"43.7777114,-79.1659711"
403,403,18,4,Morningside Park (Highland Creek Trail),43.779353,-79.193023,"43.779353,-79.193023"
404,404,14,5,Livingston Rd / Guildwood Pkwy,43.747854,-79.199327,"43.747854,-79.199327"
405,405,7,11,Livingston Rd (Highland Creek Trail),43.7561681,-79.2026694,"43.7561681,-79.2026694"
406,406,5,17,Twelfth St / Thirteenth St,43.6002896,-79.5108692,"43.6002896,-79.5108692"
407,407,3,12,Florence Gell Park,43.6615467,-79.498398,"43.6615467,-79.498398"
408,408,17,0,Wallace Ave / Pauline Ave,43.6632257,-79.4397052,"43.6632257,-79.4397052"
409,409,13,2,Kingston Rd / Beech Ave,43.680095,-79.291714,"43.680095,-79.291714"
410,410,9,9,Victoria Park Ave / Danforth Ave,43.691468,-79.288619,"43.691468,-79.288619"
411,411,38,3,Union Station,43.645609,-79.380386,"43.645609,-79.380386"
412,412,15,6,Hayter St / La Plante Ave,43.6591666666667,-79.3855555555556,"43.6591666666667,-79.3855555555556"
413,413,15,16,Seaton St / Dundas St E - SMART,43.658777,-79.369596,"43.658777,-79.369596"
414,414,8,7,Lundy Ave / Étienne Brûlé Park,43.6625395,-79.5030161,"43.6625395,-79.5030161"
415,415,15,0,Chiltern Hill Rd / Eglinton Ave W,43.7004017,-79.4275305,"43.7004017,-79.4275305"
416,416,11,4,Torresdale Ave / Antibes Dr,43.77953,-79.45233,"43.77953,-79.45233"
417,417,21,2,Esther Shiner Stadium,43.7774374,-79.4447096,"43.7774374,-79.4447096"
418,418,3,9,St. George St / Hoskin Ave,43.6637403,-79.39806449999999,"43.6637403,-79.39806449999999"
419,419,14,1,Fleming Cres / Bayview Ave,43.707045,-79.375437,"43.707045,-79.375437"
420,420,2,16,King St E / Victoria St,43.6495789,-79.3762096,"43.6495789,-79.3762096"
421,421,14,1,Alameda Ave / Vaughan Rd - SMART,43.690903,-79.4375028,"43.690903,-79.4375028"
422,422,13,2,Adelaide St W / Strachan Ave,43.643253094827294,-79.41230469904167,"43.643253094827294,-79.41230469904167"
423,423,2,17,Royal York Rd / Lake Shore Blvd W,43.6029904,-79.4926867,"43.6029904,-79.4926867"
424,424,11,3,Runnymede Rd / Annette St,43.6596299,-79.4799176,"43.6596299,-79.4799176"
425,425,6,7,Salem Ave / Bloor St W,43.6608333,-79.43166666666667,"43.6608333,-79.43166666666667"
426,426,9,13,Dufferin St / Bloor St W,43.66083333333333,-79.43583333333333,"43.66083333333333,-79.43583333333333"
427,427,3,16,Davisville Ave / Pailton Cres,43.69933,-79.39199,"43.69933,-79.39199"
428,428,4,11,High Park Ave / Dundas St W,43.6653032,-79.4701178,"43.6653032,-79.4701178"
429,429,1,17,Judson St / Royal York Rd,43.6162721,-79.4990363,"43.6162721,-79.4990363"
430,430,24,3,Wilket Creek Park,43.720645,-79.355474,"43.720645,-79.355474"
431,431,11,4,Annette St / Dundas St W,43.6641174,-79.4588522,"43.6641174,-79.4588522"
432,432,2,13,Noble St / Queen St W,43.6424558,-79.4296346,"43.6424558,-79.4296346"
433,433,19,0,Oriole Pkwy / Kilbarry Rd,43.6954486,-79.4026176,"43.6954486,-79.4026176"
434,434,6,9,East Lynn Ave / Danforth Ave,43.6850809,-79.3149901,"43.6850809,-79.3149901"
435,435,15,1,Langford Ave / Danforth Ave - SMART,43.6800218,-79.3405681,"43.6800218,-79.3405681"
436,436,16,0,University of Toronto Scarborough,43.7842419,-79.1849889,"43.7842419,-79.1849889"
437,437,4,11,190 Queens Quay E,43.6451308,-79.36536439999999,"43.6451308,-79.36536439999999"
438,438,6,13,324 Cherry St,43.6482995,-79.3552533,"43.6482995,-79.3552533"
439,439,8,9,Elm St/ University Ave (East Side),43.65637299999999,-79.38781039999999,"43.65637299999999,-79.38781039999999"
440,440,4,16,Walton St / Elizabeth St - SMART,43.657838,-79.38631,"43.657838,-79.38631"
441,441,12,4,Waterfront Trail (Rouge Hill),43.778015,-79.131911,"43.778015,-79.131911"
442,442,21,2,St Clair Ave W / Gunns Rd,43.672079,-79.470171,"43.672079,-79.470171"
443,443,10,9,Pape Ave / Gamble Ave,43.690237,-79.350119,"43.690237,-79.350119"
444,444,18,0,Roehampton Ave / Mount Pleasant Rd,43.70942,-79.39139,"43.70942,-79.39139"
445,445,10,4,Church St / Bloor St E,43.671389,-79.382919,"43.671389,-79.382919"
446,446,18,3,200 Bloor St E,43.671561,-79.38117,"43.671561,-79.38117"
447,447,9,0,Bloor St W / Balmuto St,43.669903,-79.387802,"43.669903,-79.387802"
448,448,12,2,Moore Park,43.693256,-79.383238,"43.693256,-79.383238"
449,449,2,4,Bloor St W / Pacific Ave,43.65412449999999,-79.4636388,"43.65412449999999,-79.4636388"
450,450,9,6,Danforth Ave / Dewhurst Blvd,43.680207,-79.339243,"43.680207,-79.339243"
451,451,9,1,Bloor St W / Brock Ave,43.6589882,-79.438715,"43.6589882,-79.438715"
452,452,16,0,Davenport Rd / Dovercourt Rd - SMART,43.6741219,-79.4352208,"43.6741219,-79.4352208"
453,453,2,12,1 Market St - SMART,43.6469928,-79.3706665,"43.6469928,-79.3706665"
454,454,3,20,Brick Works,43.683884,-79.36647,"43.683884,-79.36647"
455,455,3,13,University Ave / Gerrard St W (WEST) - SMART,43.6578449,-79.3899265,"43.6578449,-79.3899265"
456,456,3,18,University Ave / King St W - SMART,43.6477785,-79.3847928,"43.6477785,-79.3847928"
457,457,19,0,Amroth Ave / Danforth Ave,43.6856128,-79.31168269999999,"43.6856128,-79.31168269999999"
458,458,3,7,Summerhill Subway Station,43.681944,-79.390556,"43.681944,-79.390556"
459,459,18,6,Niagara St / Richmond St W,43.64534,-79.409597,"43.64534,-79.409597"
460,460,8,11,Beaty Ave / Queen St W,43.6393107,-79.4408141,"43.6393107,-79.4408141"
461,461,14,8,Blantyre Park,43.68306889999999,-79.279682,"43.68306889999999,-79.279682"
462,462,2,12,Queen St E / Rushbrooke Ave,43.6626628,-79.3323698,"43.6626628,-79.3323698"
463,463,11,4,Donlands Subway Station,43.681114,-79.3373885,"43.681114,-79.3373885"
464,464,7,6,Lynn Williams St / East Liberty St - SMART,43.638925,-79.4168659,"43.638925,-79.4168659"
465,465,6,8,Eastwood Rd / Woodbine Ave - SMART,43.676216,-79.309395,"43.676216,-79.309395"
