,citybike_index,empty_slots,free_bikes,num_parks,ave_dis_park,num_plygrd,ave_dis_plygrd,num_sr,ave_dis_sr,med_rating,med_review
0,0,3.0,2.833213344056216,4.0,547.0,1.0986122886681098,150.5,0.6931471805599453,379.0,3.75,2.5649493574615367
1,1,13.0,1.0986122886681098,4.0,479.75,0.6931471805599453,61.0,0.0,,3.5,2.0794415416798357
2,2,9.0,2.70805020110221,4.0,590.75,1.0986122886681098,303.0,0.6931471805599453,257.0,3.75,2.5649493574615367
3,3,9.0,2.772588722239781,2.0,457.0,0.0,,0.6931471805599453,472.0,3.75,4.069026754237811
4,4,9.0,2.9444389791664403,2.0,753.5,0.6931471805599453,749.0,0.0,,3.5,1.791759469228055
5,5,17.0,1.9459101490553132,3.0,658.0,0.0,,0.0,,3.5,1.3862943611198906
6,6,12.0,2.3978952727983707,1.0,314.0,0.0,,0.0,,3.25,4.143134726391533
7,7,16.0,1.0986122886681098,5.0,488.2,0.6931471805599453,671.0,0.0,,4.0,0.6931471805599453
8,8,0.0,2.772588722239781,8.0,343.25,0.6931471805599453,323.0,0.6931471805599453,398.0,3.25,1.6094379124341003
9,9,4.0,1.9459101490553132,6.0,541.3333333333334,1.0986122886681098,455.0,1.0986122886681098,679.0,3.25,1.3862943611198906
10,10,12.0,1.6094379124341003,9.0,425.6666666666667,0.0,,0.6931471805599453,842.0,3.5,1.791759469228055
11,11,8.0,2.3978952727983707,5.0,585.8,1.0986122886681098,511.5,0.6931471805599453,287.0,4.0,2.4849066497880004
12,12,20.0,3.332204510175204,2.0,735.0,0.0,,0.0,,3.75,3.044522437723423
13,13,3.0,1.9459101490553132,5.0,464.8,0.6931471805599453,962.0,0.6931471805599453,459.0,4.0,2.4849066497880004
14,14,17.0,2.302585092994046,2.0,775.0,0.0,,0.6931471805599453,785.0,3.5,2.4849066497880004
15,15,10.0,1.6094379124341003,5.0,579.8,1.0986122886681098,525.5,1.3862943611198906,373.6666666666667,4.0,2.4849066497880004
16,16,13.0,1.0986122886681098,4.0,576.75,1.3862943611198906,615.0,0.6931471805599453,622.0,3.25,2.0794415416798357
17,17,0.0,2.302585092994046,5.0,552.0,1.3862943611198906,325.3333333333333,0.6931471805599453,413.0,3.75,2.1400661634962708
18,18,10.0,2.3978952727983707,4.0,361.5,1.0986122886681098,419.5,0.6931471805599453,281.0,3.5,1.0986122886681098
19,19,14.0,0.0,5.0,694.2,1.0986122886681098,529.0,0.6931471805599453,410.0,3.5,2.6741486494265287
20,20,6.0,2.1972245773362196,4.0,644.0,1.3862943611198906,482.0,0.0,,3.75,2.2512917986064953
21,21,14.0,2.0794415416798357,4.0,656.25,1.3862943611198906,479.0,0.0,,4.0,1.3862943611198906
22,22,10.0,1.9459101490553132,1.0,509.0,0.0,,0.0,,3.25,4.085976312551584
23,23,9.0,2.0794415416798357,3.0,913.6666666666666,0.0,,0.6931471805599453,874.0,3.75,4.07753744390572
24,24,14.0,1.791759469228055,3.0,653.0,0.6931471805599453,790.0,0.6931471805599453,790.0,1.0,0.6931471805599453
25,25,11.0,1.791759469228055,4.0,629.0,1.0986122886681098,531.0,0.6931471805599453,719.0,4.0,1.252762968495368
26,26,14.0,0.6931471805599453,5.0,627.6,0.6931471805599453,774.0,0.6931471805599453,840.0,4.25,1.5040773967762742
27,27,15.0,0.0,1.0,227.0,1.0986122886681098,449.0,0.0,,4.0,1.3862943611198906
28,28,19.0,2.4849066497880004,5.0,639.0,0.0,,1.0986122886681098,401.0,3.5,3.1354942159291497
29,29,8.0,2.3978952727983707,7.0,410.85714285714283,0.6931471805599453,303.0,0.6931471805599453,311.0,4.25,2.0149030205422647
30,30,4.0,2.9444389791664403,1.0,700.0,0.0,,0.0,,3.75,2.833213344056216
31,31,3.0,1.9459101490553132,3.0,680.3333333333334,0.0,,0.0,,3.5,1.3862943611198906
32,32,14.0,0.6931471805599453,5.0,568.8,1.3862943611198906,763.3333333333334,1.0986122886681098,791.5,4.5,1.7047480922384253
33,33,8.0,1.9459101490553132,3.0,704.0,1.6094379124341003,490.75,0.0,,4.0,1.6094379124341003
34,34,6.0,2.5649493574615367,5.0,549.0,0.0,,1.0986122886681098,460.0,3.5,3.1354942159291497
35,35,6.0,2.1972245773362196,7.0,523.7142857142857,0.0,,0.6931471805599453,744.0,4.0,0.6931471805599453
36,36,7.0,2.5649493574615367,8.0,642.375,0.0,,0.6931471805599453,670.0,3.25,0.6931471805599453
37,37,8.0,1.9459101490553132,4.0,702.75,1.3862943611198906,420.3333333333333,0.0,,4.0,0.6931471805599453
38,38,5.0,2.302585092994046,5.0,539.8,0.6931471805599453,184.0,0.0,,3.5,1.3862943611198906
39,39,10.0,2.0794415416798357,1.0,404.0,0.6931471805599453,857.0,0.0,,3.5,3.332204510175204
40,40,1.0,3.091042453358316,5.0,537.8,0.0,,1.0986122886681098,457.5,3.5,3.1354942159291497
41,41,7.0,2.3978952727983707,2.0,488.0,0.0,,0.0,,3.5,1.3862943611198906
42,42,1.0,2.3978952727983707,3.0,587.6666666666666,0.0,,0.0,,3.5,2.1972245773362196
43,43,13.0,2.302585092994046,2.0,622.5,0.6931471805599453,136.0,0.0,,3.5,1.3862943611198906
44,44,17.0,1.0986122886681098,3.0,610.3333333333334,0.0,,1.0986122886681098,475.5,3.5,3.1354942159291497
45,45,1.0,2.1972245773362196,4.0,419.0,1.0986122886681098,347.0,0.6931471805599453,746.0,3.5,2.1972245773362196
46,46,18.0,1.6094379124341003,4.0,656.0,1.6094379124341003,478.0,0.0,,4.0,2.0794415416798357
47,47,14.0,0.0,3.0,512.0,1.791759469228055,451.0,0.6931471805599453,626.0,4.25,2.302585092994046
48,48,17.0,1.0986122886681098,3.0,280.6666666666667,1.791759469228055,366.8,0.6931471805599453,267.0,4.5,1.6094379124341003
49,49,13.0,1.0986122886681098,4.0,530.0,1.3862943611198906,334.3333333333333,0.6931471805599453,490.0,4.25,2.302585092994046
50,50,9.0,1.0986122886681098,9.0,531.5555555555555,0.0,,0.6931471805599453,236.0,4.5,2.70805020110221
51,51,11.0,0.0,6.0,523.3333333333334,0.6931471805599453,862.0,0.0,,2.75,4.412798293340635
52,52,14.0,1.0986122886681098,3.0,141.0,0.0,,0.6931471805599453,57.0,4.5,2.70805020110221
53,53,4.0,2.1972245773362196,4.0,585.5,0.6931471805599453,480.0,0.0,,2.75,4.412798293340635
54,54,6.0,2.6390573296152584,4.0,314.75,0.0,,0.6931471805599453,280.0,4.5,2.70805020110221
55,55,20.0,2.3978952727983707,3.0,482.6666666666667,0.6931471805599453,790.0,0.6931471805599453,267.0,4.25,1.252762968495368
56,56,5.0,2.70805020110221,5.0,495.2,0.6931471805599453,381.0,0.0,,4.25,1.252762968495368
57,57,9.0,1.3862943611198906,3.0,540.3333333333334,1.6094379124341003,508.0,0.6931471805599453,841.0,3.5,1.6094379124341003
58,58,14.0,1.0986122886681098,1.0,437.0,1.791759469228055,475.6,0.6931471805599453,437.0,3.5,1.252762968495368
59,59,6.0,2.302585092994046,3.0,810.0,0.0,,0.0,,3.75,2.917770732084279
60,60,9.0,1.3862943611198906,6.0,626.6666666666666,1.0986122886681098,542.5,0.0,,4.0,1.0986122886681098
61,61,4.0,1.3862943611198906,7.0,442.42857142857144,0.0,,1.0986122886681098,427.0,3.5,1.791759469228055
62,62,18.0,1.0986122886681098,6.0,527.5,0.0,,0.6931471805599453,847.0,3.5,1.791759469228055
63,63,3.0,2.5649493574615367,3.0,691.0,0.0,,1.0986122886681098,700.5,3.75,3.1986731175506815
64,64,7.0,2.0794415416798357,3.0,749.6666666666666,0.0,,1.0986122886681098,531.5,3.5,2.1972245773362196
65,65,3.0,2.6390573296152584,2.0,589.0,0.0,,0.0,,3.5,1.3862943611198906
66,66,12.0,1.791759469228055,6.0,337.1666666666667,1.0986122886681098,585.5,1.0986122886681098,449.5,3.5,1.3862943611198906
67,67,7.0,0.0,3.0,815.3333333333334,0.0,,0.6931471805599453,891.0,3.5,1.3862943611198906
68,68,1.0,2.3978952727983707,3.0,329.3333333333333,0.6931471805599453,413.0,0.0,,4.5,2.302585092994046
69,69,12.0,1.3862943611198906,6.0,435.5,0.6931471805599453,319.0,1.3862943611198906,312.6666666666667,3.75,2.0149030205422647
70,70,11.0,2.1972245773362196,2.0,626.0,1.0986122886681098,556.5,0.0,,4.5,2.6390573296152584
71,71,6.0,2.302585092994046,2.0,618.5,1.0986122886681098,625.0,0.0,,4.5,2.302585092994046
72,72,0.0,2.9444389791664403,3.0,608.6666666666666,0.0,,1.0986122886681098,509.5,3.5,3.044522437723423
73,73,3.0,2.5649493574615367,4.0,353.75,0.0,,0.6931471805599453,232.0,3.75,2.0149030205422647
74,74,6.0,1.6094379124341003,3.0,502.6666666666667,0.6931471805599453,699.0,0.0,,4.25,2.6741486494265287
75,75,1.0,2.4849066497880004,4.0,351.0,0.6931471805599453,285.0,0.6931471805599453,605.0,3.5,2.1972245773362196
76,76,0.0,3.1780538303479458,5.0,613.0,1.0986122886681098,689.0,0.0,,4.0,3.044522437723423
77,77,2.0,2.833213344056216,4.0,450.5,1.0986122886681098,668.0,0.6931471805599453,413.0,3.75,2.1972245773362196
78,78,4.0,3.258096538021482,2.0,672.5,0.0,,0.0,,3.25,4.189654742026425
79,79,8.0,0.6931471805599453,4.0,444.75,1.3862943611198906,469.3333333333333,0.6931471805599453,859.0,4.0,1.791759469228055
80,80,18.0,2.302585092994046,5.0,762.8,0.6931471805599453,688.0,0.0,,4.0,1.3862943611198906
81,81,9.0,2.70805020110221,5.0,478.6,1.3862943611198906,487.0,0.0,,3.75,1.5040773967762742
82,82,1.0,2.5649493574615367,5.0,464.6,1.0986122886681098,257.0,0.0,,4.0,0.6931471805599453
83,83,10.0,0.6931471805599453,6.0,708.0,0.6931471805599453,440.0,0.0,,4.25,1.791759469228055
84,84,15.0,0.0,3.0,773.3333333333334,0.6931471805599453,127.0,0.0,,4.25,1.0986122886681098
85,85,8.0,2.4849066497880004,5.0,630.8,1.3862943611198906,548.6666666666666,0.0,,4.0,1.252762968495368
86,86,1.0,2.5649493574615367,5.0,444.4,1.0986122886681098,246.5,0.0,,4.0,0.6931471805599453
87,87,10.0,1.791759469228055,5.0,467.6,1.0986122886681098,685.0,0.0,,4.25,1.791759469228055
88,88,3.0,2.4849066497880004,4.0,535.0,1.3862943611198906,528.6666666666666,0.0,,4.25,1.6094379124341003
89,89,13.0,1.0986122886681098,2.0,703.5,1.3862943611198906,524.6666666666666,0.0,,3.75,0.9162907318741551
90,90,8.0,1.3862943611198906,3.0,141.66666666666666,1.3862943611198906,221.66666666666666,0.0,,4.0,1.791759469228055
91,91,18.0,0.0,4.0,679.0,0.6931471805599453,687.0,0.0,,4.25,2.70805020110221
92,92,15.0,2.1972245773362196,2.0,440.5,1.3862943611198906,403.0,0.0,,4.0,1.0986122886681098
93,93,14.0,1.791759469228055,7.0,586.1428571428571,1.0986122886681098,766.0,0.0,,4.0,1.3862943611198906
94,94,13.0,1.791759469228055,7.0,769.0,0.6931471805599453,576.0,0.0,,1.5,1.0986122886681098
95,95,13.0,0.6931471805599453,4.0,693.0,1.0986122886681098,699.5,0.6931471805599453,410.0,,
96,96,5.0,2.70805020110221,5.0,745.4,1.0986122886681098,492.5,0.6931471805599453,726.0,3.5,1.0986122886681098
97,97,4.0,2.5649493574615367,5.0,633.8,0.6931471805599453,918.0,0.6931471805599453,617.0,3.75,2.8622008809294686
98,98,22.0,0.0,6.0,654.1666666666666,0.6931471805599453,116.0,0.6931471805599453,908.0,4.25,0.9162907318741551
99,99,6.0,2.302585092994046,3.0,686.0,1.3862943611198906,618.3333333333334,0.6931471805599453,838.0,4.0,1.6094379124341003
100,100,2.0,1.3862943611198906,3.0,660.3333333333334,0.0,,1.0986122886681098,685.0,3.75,1.8718021769015913
101,101,9.0,2.3978952727983707,5.0,458.0,0.6931471805599453,174.0,0.0,,3.5,2.0794415416798357
102,102,9.0,2.302585092994046,2.0,585.5,0.0,,0.0,,3.75,3.1780538303479458
103,103,12.0,1.9459101490553132,4.0,480.0,0.0,,1.3862943611198906,550.6666666666666,3.5,2.1972245773362196
104,104,6.0,2.6390573296152584,5.0,543.0,1.0986122886681098,652.0,0.0,,4.25,2.302585092994046
105,105,9.0,2.1972245773362196,5.0,565.4,1.6094379124341003,385.75,0.6931471805599453,858.0,3.0,1.3862943611198906
106,106,10.0,2.1972245773362196,5.0,627.8,1.0986122886681098,473.5,0.6931471805599453,935.0,4.0,3.044522437723423
107,107,4.0,1.6094379124341003,6.0,698.5,1.0986122886681098,738.5,0.6931471805599453,686.0,4.5,2.70805020110221
108,108,27.0,0.0,6.0,457.8333333333333,1.0986122886681098,499.5,0.6931471805599453,212.0,4.0,2.5649493574615367
109,109,9.0,2.8903717578961645,5.0,388.4,0.6931471805599453,57.0,0.6931471805599453,465.0,4.0,3.091042453358316
110,110,6.0,3.044522437723423,1.0,889.0,0.0,,0.0,,3.75,1.8718021769015913
111,111,1.0,2.5649493574615367,6.0,370.0,1.3862943611198906,339.6666666666667,1.3862943611198906,314.6666666666667,3.75,2.2512917986064953
112,112,6.0,2.302585092994046,4.0,439.75,1.3862943611198906,617.3333333333334,0.6931471805599453,184.0,4.0,1.6094379124341003
113,113,15.0,2.5649493574615367,3.0,489.3333333333333,0.6931471805599453,394.0,0.0,,3.75,1.6094379124341003
114,114,13.0,1.0986122886681098,3.0,623.3333333333334,1.0986122886681098,764.5,0.0,,3.75,1.6094379124341003
115,115,1.0,2.302585092994046,4.0,608.5,0.0,,1.0986122886681098,552.5,3.75,1.8718021769015913
116,116,14.0,3.2188758248682006,3.0,665.6666666666666,0.0,,0.0,,4.0,3.2188758248682006
117,117,2.0,2.772588722239781,4.0,522.25,0.0,,0.6931471805599453,561.0,3.5,0.9162907318741551
118,118,4.0,2.3978952727983707,4.0,521.75,1.0986122886681098,927.0,0.0,,4.0,3.258096538021482
119,119,0.0,2.995732273553991,6.0,582.3333333333334,1.0986122886681098,657.0,0.6931471805599453,832.0,3.75,2.4423470353692043
120,120,12.0,2.4849066497880004,6.0,445.3333333333333,0.0,,0.6931471805599453,220.0,3.5,1.3862943611198906
121,121,0.0,2.9444389791664403,5.0,551.0,0.0,,1.0986122886681098,471.5,3.5,3.1780538303479458
122,122,7.0,2.1972245773362196,6.0,479.1666666666667,0.6931471805599453,492.0,0.0,,4.25,1.252762968495368
123,123,9.0,2.3978952727983707,6.0,410.3333333333333,0.6931471805599453,537.0,0.0,,4.0,1.6094379124341003
124,124,13.0,2.3978952727983707,5.0,361.2,0.6931471805599453,535.0,0.0,,4.25,3.871201010907891
125,125,15.0,0.0,5.0,404.6,0.6931471805599453,245.0,1.0986122886681098,555.5,4.0,2.1972245773362196
126,126,9.0,0.6931471805599453,7.0,366.2857142857143,0.0,,0.0,,4.0,1.0986122886681098
127,127,11.0,0.0,6.0,551.5,0.6931471805599453,364.0,1.0986122886681098,519.0,4.0,2.302585092994046
128,128,9.0,0.6931471805599453,5.0,370.4,0.0,,0.0,,4.0,2.833213344056216
129,129,15.0,2.1972245773362196,4.0,568.25,0.6931471805599453,840.0,0.0,,4.0,1.6094379124341003
130,130,10.0,1.791759469228055,5.0,534.8,1.791759469228055,404.6,0.6931471805599453,330.0,2.75,1.791759469228055
131,131,19.0,1.6094379124341003,7.0,591.0,0.6931471805599453,732.0,0.0,,2.5,0.6931471805599453
132,132,14.0,0.6931471805599453,4.0,673.25,0.0,,0.0,,4.25,2.970414465569701
133,133,12.0,1.791759469228055,2.0,737.0,0.6931471805599453,771.0,0.0,,3.5,1.3862943611198906
134,134,15.0,2.0794415416798357,2.0,476.0,0.0,,0.0,,3.5,1.3862943611198906
135,135,9.0,1.9459101490553132,2.0,339.0,1.9459101490553132,527.3333333333334,0.0,,4.0,1.6094379124341003
136,136,5.0,2.3978952727983707,2.0,532.0,0.0,,0.0,,4.0,3.2188758248682006
137,137,4.0,2.1972245773362196,4.0,505.0,1.3862943611198906,356.0,0.6931471805599453,582.0,4.0,1.791759469228055
138,138,10.0,1.3862943611198906,7.0,485.2857142857143,0.0,,0.6931471805599453,804.0,3.5,1.791759469228055
139,139,7.0,2.302585092994046,3.0,612.3333333333334,0.6931471805599453,537.0,0.6931471805599453,699.0,4.0,0.6931471805599453
140,140,11.0,3.1354942159291497,4.0,804.5,0.6931471805599453,407.0,0.6931471805599453,1078.0,4.25,0.9162907318741551
141,141,30.0,1.3862943611198906,4.0,337.0,1.0986122886681098,363.5,0.6931471805599453,471.0,4.0,2.302585092994046
142,142,16.0,0.6931471805599453,7.0,709.5714285714286,0.6931471805599453,597.0,1.0986122886681098,575.5,4.0,2.302585092994046
143,143,18.0,0.6931471805599453,3.0,586.6666666666666,0.6931471805599453,632.0,0.6931471805599453,355.0,4.0,1.3862943611198906
144,144,5.0,2.70805020110221,4.0,610.25,0.6931471805599453,570.0,0.6931471805599453,325.0,3.75,1.9459101490553132
145,145,2.0,2.833213344056216,1.0,925.0,1.0986122886681098,724.0,0.0,,4.5,1.9459101490553132
146,146,2.0,3.044522437723423,4.0,721.0,0.6931471805599453,379.0,0.6931471805599453,1113.0,4.0,3.295836866004329
147,147,3.0,2.1972245773362196,8.0,479.0,0.6931471805599453,836.0,0.6931471805599453,377.0,4.5,2.70805020110221
148,148,3.0,2.8903717578961645,4.0,407.25,0.6931471805599453,320.0,0.6931471805599453,835.0,3.75,2.6390573296152584
149,149,6.0,2.772588722239781,4.0,482.25,0.0,,0.6931471805599453,245.0,4.0,2.772588722239781
150,150,1.0,2.302585092994046,5.0,568.2,0.6931471805599453,305.0,0.0,,3.75,2.2512917986064953
151,151,4.0,3.258096538021482,3.0,720.0,0.0,,0.6931471805599453,742.0,3.5,1.3862943611198906
152,152,8.0,2.0794415416798357,5.0,403.2,0.0,,0.6931471805599453,668.0,3.5,1.791759469228055
153,153,13.0,2.833213344056216,1.0,578.0,0.0,,0.0,,3.5,2.4849066497880004
154,154,0.0,2.772588722239781,3.0,685.6666666666666,0.6931471805599453,641.0,0.0,,4.25,2.5257286443082556
155,155,12.0,0.0,3.0,477.3333333333333,0.0,,0.0,,4.25,2.917770732084279
156,156,8.0,1.9459101490553132,7.0,483.42857142857144,0.0,,0.6931471805599453,574.0,2.75,1.7047480922384253
157,157,9.0,2.1972245773362196,5.0,302.0,0.6931471805599453,436.0,0.0,,4.25,2.5257286443082556
158,158,15.0,1.6094379124341003,4.0,498.25,1.3862943611198906,405.3333333333333,0.0,,4.0,1.6094379124341003
159,159,3.0,2.3978952727983707,4.0,877.75,0.6931471805599453,624.0,1.0986122886681098,1037.5,4.0,2.70805020110221
160,160,16.0,1.0986122886681098,6.0,429.5,0.6931471805599453,841.0,0.0,,4.0,0.6931471805599453
161,161,23.0,0.0,5.0,355.0,0.6931471805599453,520.0,0.0,,4.0,0.6931471805599453
162,162,11.0,1.9459101490553132,4.0,358.5,1.0986122886681098,624.0,0.6931471805599453,463.0,3.75,1.791759469228055
163,163,10.0,0.0,6.0,616.0,1.0986122886681098,376.5,1.0986122886681098,825.0,4.0,2.302585092994046
164,164,14.0,1.791759469228055,7.0,731.7142857142857,0.6931471805599453,444.0,0.0,,4.0,2.0794415416798357
165,165,16.0,1.3862943611198906,8.0,767.625,0.6931471805599453,563.0,0.0,,4.25,2.4423470353692043
166,166,18.0,0.6931471805599453,6.0,579.3333333333334,1.0986122886681098,716.5,0.6931471805599453,987.0,4.25,2.5257286443082556
167,167,16.0,2.0794415416798357,4.0,625.5,0.6931471805599453,945.0,1.0986122886681098,430.0,3.75,3.349904087274605
168,168,8.0,1.0986122886681098,5.0,642.2,1.0986122886681098,674.0,0.6931471805599453,859.0,3.75,2.1972245773362196
169,169,13.0,1.791759469228055,8.0,400.125,0.6931471805599453,682.0,0.6931471805599453,266.0,4.5,3.044522437723423
170,170,6.0,2.0794415416798357,6.0,588.8333333333334,0.6931471805599453,492.0,1.0986122886681098,521.5,4.0,2.772588722239781
171,171,13.0,0.0,4.0,586.75,0.6931471805599453,531.0,0.6931471805599453,716.0,4.0,3.044522437723423
172,172,6.0,2.1972245773362196,7.0,696.7142857142857,0.6931471805599453,813.0,0.6931471805599453,771.0,4.5,2.302585092994046
173,173,5.0,2.6390573296152584,7.0,479.0,0.6931471805599453,932.0,0.6931471805599453,211.0,4.0,3.970291913552122
174,174,12.0,2.0794415416798357,4.0,601.5,0.6931471805599453,34.0,0.6931471805599453,385.0,3.5,2.8903717578961645
175,175,2.0,2.8903717578961645,5.0,416.6,1.3862943611198906,615.3333333333334,0.6931471805599453,196.0,3.5,1.0986122886681098
176,176,6.0,2.302585092994046,3.0,801.6666666666666,0.0,,0.0,,3.75,2.833213344056216
177,177,11.0,2.1972245773362196,8.0,680.375,0.0,,0.6931471805599453,731.0,4.5,1.6094379124341003
178,178,10.0,1.791759469228055,4.0,308.75,1.0986122886681098,254.0,0.0,,4.0,2.4849066497880004
179,179,6.0,1.6094379124341003,3.0,501.3333333333333,1.0986122886681098,226.5,0.6931471805599453,614.0,4.0,2.6390573296152584
180,180,3.0,2.772588722239781,6.0,645.8333333333334,1.0986122886681098,196.0,0.6931471805599453,1090.0,4.0,0.6931471805599453
181,181,9.0,0.6931471805599453,3.0,594.3333333333334,1.0986122886681098,590.0,0.0,,4.25,2.4423470353692043
182,182,0.0,2.6390573296152584,5.0,675.2,1.0986122886681098,824.0,1.0986122886681098,512.5,3.75,3.0204248861443626
183,183,15.0,0.0,2.0,474.0,0.6931471805599453,675.0,0.0,,3.25,1.5040773967762742
184,184,15.0,2.302585092994046,3.0,451.6666666666667,0.6931471805599453,352.0,0.0,,4.0,3.044522437723423
185,185,7.0,2.0794415416798357,5.0,521.4,0.6931471805599453,734.0,0.0,,4.25,2.6741486494265287
186,186,1.0,2.8903717578961645,1.0,831.0,0.0,,0.0,,3.75,3.044522437723423
187,187,4.0,2.1972245773362196,3.0,640.0,0.0,,1.0986122886681098,758.5,3.5,2.1972245773362196
188,188,5.0,3.091042453358316,2.0,709.0,0.0,,0.0,,3.75,2.772588722239781
189,189,18.0,1.791759469228055,3.0,300.0,0.6931471805599453,660.0,0.0,,4.25,3.1354942159291497
190,190,5.0,1.9459101490553132,3.0,560.6666666666666,0.0,,1.0986122886681098,603.0,3.5,2.1972245773362196
191,191,8.0,1.9459101490553132,1.0,677.0,0.6931471805599453,589.0,0.0,,3.5,1.0986122886681098
192,192,1.0,2.3978952727983707,5.0,720.4,1.3862943611198906,591.0,1.0986122886681098,770.0,3.5,1.9459101490553132
193,193,5.0,2.3978952727983707,2.0,521.5,0.6931471805599453,594.0,0.0,,4.5,2.6390573296152584
194,194,2.0,2.3978952727983707,4.0,577.25,0.0,,0.6931471805599453,876.0,3.5,2.1972245773362196
195,195,12.0,2.1972245773362196,5.0,490.6,0.0,,0.6931471805599453,555.0,3.5,1.791759469228055
196,196,5.0,2.302585092994046,1.0,590.0,0.0,,0.0,,3.25,4.085976312551584
197,197,6.0,2.4849066497880004,2.0,540.5,0.0,,0.0,,3.5,1.791759469228055
198,198,17.0,1.3862943611198906,2.0,725.0,1.3862943611198906,440.3333333333333,0.6931471805599453,669.0,3.0,1.6094379124341003
199,199,19.0,0.6931471805599453,1.0,418.0,1.0986122886681098,456.5,0.0,,4.0,1.3862943611198906
200,200,17.0,0.6931471805599453,3.0,304.6666666666667,0.6931471805599453,119.0,0.6931471805599453,513.0,4.25,1.0986122886681098
201,201,0.0,2.4849066497880004,3.0,549.3333333333334,0.0,,0.6931471805599453,399.0,3.75,3.044522437723423
202,202,0.0,2.995732273553991,5.0,551.4,0.6931471805599453,52.0,0.6931471805599453,367.0,4.0,2.995732273553991
203,203,25.0,2.5649493574615367,1.0,809.0,0.0,,0.0,,3.75,3.044522437723423
204,204,11.0,1.6094379124341003,2.0,476.0,0.0,,0.0,,3.25,4.135166556742356
205,205,4.0,2.772588722239781,4.0,698.25,0.0,,1.3862943611198906,593.6666666666666,3.75,2.740840023925201
206,206,7.0,2.0794415416798357,5.0,391.2,0.6931471805599453,305.0,0.0,,4.25,1.791759469228055
207,207,0.0,3.4011973816621555,2.0,542.0,0.0,,0.0,,3.75,2.917770732084279
208,208,5.0,1.3862943611198906,2.0,710.5,0.0,,0.0,,3.75,3.044522437723423
209,209,12.0,1.3862943611198906,4.0,620.0,1.9459101490553132,471.1666666666667,0.6931471805599453,135.0,3.0,0.6931471805599453
